"X1","X2","y"
0.19112977544673893,0.5516684986849247,2
0.6937274134317197,0.05270634214622083,1
0.01700963107660125,0.2194719013021753,2
0.13826262597855665,0.7994348543986984,3
0.4843874572564757,0.8543539022933093,3
0.10255082018585471,0.9488152794377478,3
0.13513871687106982,0.9743898274173644,3
0.37348210614043564,0.599105042628866,3
0.03287836769368613,0.5477909924615298,2
0.8974538998696946,0.21682932903000296,1
0.9248474375026681,0.9018263515184606,3
0.2547378617353082,0.663740008986905,3
0.03142932087675643,0.9803291906300773,3
0.2189193094511359,0.8982295490748078,3
0.9474225975494115,0.6844930489060868,3
0.7205568160005966,0.6128823043049745,3
0.35775104635147903,0.16795444496767953,2
0.5052125849691302,0.4234134921015136,2
0.7303643822744292,0.5904189831658164,3
0.9139379768457476,0.5032941701574867,2
0.637879352916993,0.2333604796238853,2
0.4436469154932807,0.9036670367142663,3
0.46310801658110257,0.48199039617923134,2
0.3110042310867076,0.9698922550973925,3
0.7971656497826722,0.40415284943905605,2
0.5219798609572117,0.7512477023038673,3
0.28922281050217413,0.4444974755049833,2
0.7351092059398923,0.866028005026118,3
0.8041723870396389,0.2015023155405491,1
0.11864246178562698,0.7135101167288358,3
0.56863356963302,0.5259227319281647,2
0.5617906542523303,0.8673514160127871,3
0.23293374146020618,0.031109110341810853,2
0.5429549779821519,0.7559773515889694,3
0.875697189369915,0.5529443883411633,3
0.34945479840899374,0.007188969754724495,1
0.9541341020770417,0.8265989422381508,3
0.47671988978301316,0.8561939378270524,3
0.12848047943545216,0.165844208457693,2
0.1610773086868622,0.8890354859411569,3
0.8718860670690705,0.41102813631925317,2
0.3155481859323048,0.03806923229693959,1
0.41729684558780655,0.6181080417998874,3
0.3774753225292018,0.989006307653733,3
0.9973936488171873,0.047015663707415056,1
0.7784076791031476,0.7465892129005804,3
0.31638971149266326,0.4662720273654588,2
0.8393683833669532,0.14393478823727213,1
0.9991284652706123,0.16597748616841113,1
0.3774907238005307,0.023486817365691692,1
0.049317340022197564,0.6946943599289352,3
0.8373647295076123,0.13243604706595025,1
0.7544048260903375,0.6933211744315495,3
0.014385595106163995,0.9120907476473066,3
0.7572656901870383,0.4223577465348203,2
0.4446705980510606,0.7262334557778545,3
0.5724597898631458,0.1631734389211954,1
0.8683409128736794,0.03873530838866235,1
0.6152131119541595,0.4944090249794133,2
0.3652698254806199,0.5441036951799527,2
0.23455741314665102,0.9034610641236813,3
0.27290255876197445,0.6692209543156542,3
0.6641580543127155,0.5093495178502068,2
0.4698173064686637,0.41441065789675857,2
0.1371998560974168,0.9800609531743798,3
0.6683684453153453,0.41117798713032205,2
0.35624438226342603,0.0751339378310174,1
0.617783654735166,0.6467513023486915,3
0.7248126169555107,0.34489241951952065,2
0.7207186042348708,0.5504595888561916,3
0.13094142875005188,0.5641127772482559,2
0.2401010436562241,0.6860059792545614,3
0.9162511376880673,0.12694791738750055,1
0.760873189947012,0.39139850463971726,2
0.8772703930010903,0.15959145390775564,1
0.7403953480604775,0.2633850766214192,1
0.3424315128213462,0.6656887422187723,3
0.6520508190962844,0.05890835157315455,1
0.33181385202791813,0.17388992579522755,2
0.6012869483300394,0.06412019533085589,1
0.14056799182251312,0.3910402489561027,2
0.24146780853020844,0.26261873907252453,2
0.09904397644413687,0.13695671437939838,2
0.28523890914649974,0.6553247408916192,3
0.5306187644939748,0.5007716685338488,2
0.5916558050221561,0.6636110071822061,3
0.49174507473469253,0.4668729095310027,2
0.4296408268856273,0.9264032421445567,3
0.837730359604091,0.6281095936781325,3
0.1149892609653731,0.14064121762782467,2
0.06762383662684845,0.5798352390597641,2
0.4260690917056964,0.8724329073661166,3
0.03979283345210938,0.4042651636624073,2
0.02567234376416283,0.09845841495964636,2
0.5665942844703942,0.6746330879869058,3
0.045176456261443176,0.5963258910344371,3
0.804585100355278,0.9106300357899331,3
0.06415044041226392,0.14026028351685293,2
0.9008930826982877,0.6094457259076305,3
0.6396096346885434,0.6132315784075903,3
0.08061371206063406,0.38004947261250144,2
0.925200971960972,0.412401255607562,2
0.6512583968582946,0.4266161531868202,2
0.024133370978000945,0.11684958391527234,2
0.4217483720298585,0.41779371919969055,2
0.9353881874129424,0.8489964980655882,3
0.6889540325382726,0.9593097857893096,3
0.23597855608803364,0.8866494167872403,3
0.1870394354587659,0.5545785514835142,2
0.5042526629586022,0.303201353042716,2
0.7041804273720491,0.5109499342806461,2
0.5647869145294415,0.16921899079848934,1
0.7934071701700716,0.11768816227271794,1
0.7356452186550348,0.005098511828716568,1
0.8060288840836527,0.3245744157963837,2
0.6826290256303551,0.07329052827045879,1
0.5143491767691326,0.845815301447822,3
0.5133923976954844,0.26869981143208177,2
0.6688186314498059,0.1792634664082764,1
0.4792291174888943,0.18777911246645185,2
0.5038858030197779,0.4801278835808953,2
0.9745026382193531,0.6027824633204797,3
0.28707429928567296,0.38695615305575926,2
0.17932033752998056,0.18496538379774186,2
0.9482518911174427,0.11931247468351902,1
0.4460825866178193,0.0988382690385643,1
0.9151864895527773,0.6399592930597413,3
0.41556145839702396,0.5521437565506231,2
0.006656039002803649,0.009269282204044105,2
0.6388660778518334,0.2284658364513139,2
0.8692748686253464,0.7495739123442506,3
0.3198802992021381,0.12289808455175621,2
0.1560314066464139,0.4766869218463885,2
0.09543928261831702,0.7542331130412889,3
0.8494868116467404,0.07406592758156338,1
0.7948133865392337,0.07547549548331567,1
0.9501308640851156,0.0705038158208584,1
0.9451002921455427,0.9651430518974828,3
0.3624492061247453,0.26142329303139467,2
0.7739895388446916,0.9318140888765629,3
0.47046271390111793,0.20550376549521476,2
0.1967217359840454,0.44097913820162726,2
0.39693523970287714,0.8471721374873453,3
0.5316794113116361,0.5668974945460163,3
0.9358859807602324,0.3931628561150311,2
0.2467871412219138,0.03328180853885798,2
0.8818347059758127,0.7632688903613314,3
0.5062954036056668,0.05546648094570905,1
0.24019744191245973,0.2384556778851339,2
0.5774477105296827,0.04397596121583591,1
0.9327024616002728,0.8779494410473385,3
0.7405759244348267,0.9020966218648165,3
0.23479360697615093,0.41574912295257516,2
0.10418601832409169,0.5375198805397241,2
0.31022287450759656,0.8844984690146516,3
0.06506477425835722,0.29964644696012344,2
0.6109591927008422,0.5921507256926097,3
0.3740492526810275,0.5762261368770136,3
0.5690195725515588,0.438852012353649,2
0.1348769153528202,0.9159624825048764,3
0.4958020071868581,0.43225272838053064,2
0.9168924897287654,0.053530307804457555,1
0.39352550342677217,0.994465205871593,3
0.36031942496036407,0.3151101724980332,2
0.5640711817050714,0.15117490433624803,1
0.7886010789744755,0.5272108310663159,3
0.23200338672960918,0.06695645802586747,2
0.018632540740508574,0.8464188312661873,3
0.6340263767700371,0.9792418774085079,3
0.518443933457994,0.44671019529662925,2
0.5987005773217733,0.9429134100287262,3
0.7835971171220548,0.5420605525788811,3
0.7206293370467385,0.9365274467786997,3
0.25546765545987893,0.729360962254739,3
0.07309294898427665,0.36067277626098115,2
0.23753191984613165,0.3906014262763269,2
0.4457623439432059,0.7365213675358739,3
0.7267517263501477,0.05435921478185812,1
0.6938324375205625,0.5802210292893393,3
0.5740189115428065,0.11586143087669942,1
0.870207271375784,0.14172416710015945,1
0.5802066070628051,0.5336407335288178,2
0.0029187312249299158,0.13160862609784463,2
0.05863997011981281,0.21071070722094132,2
0.49172540034940937,0.05296416926113845,1
0.46487832357647685,0.009341634362754592,1
0.2149154363221515,0.178542760695654,2
0.3516093001946621,0.09698938594262829,2
0.9742887624017385,0.38280444526192037,1
0.08052886879713994,0.03234034645537753,2
0.13884476416860259,0.6938852214077504,3
0.9868981627120159,0.7815806546907973,3
0.9003391210706397,0.5344211733650244,3
0.6619125050710413,0.5412883414485203,3
0.3536939939970356,0.9834111671592907,3
0.09590432695868834,0.6539433821089871,3
0.6828138885961137,0.32554015051581975,2
0.8647210137689156,0.43722583651984714,2
0.4359674328525962,0.7227460949901128,3
0.7446658563063355,0.18734342007810478,1
0.07366010099436004,0.18877521471090275,2
0.2620752378203359,0.3034705109830711,2
0.14325497984315994,0.14445868070438017,2
0.04329569930311683,0.24061478022602967,2
0.38082399909621034,0.651195983434752,3
0.030566035188395402,0.23587878399224382,2
0.9202953074262288,0.7517414602257748,3
0.4051733522879679,0.9489743156487749,3
0.9830143969375165,0.003412190323610398,1
0.08579018966497554,0.8259237574557516,3
0.33393568903699133,0.9313043148240221,3
0.5072267726867334,0.8413272414585515,3
0.5296017503722277,0.5636491917800774,3
0.3580813607003397,0.012984422583637079,1
0.09390280078278601,0.888453202112464,3
0.023037155257395137,0.44539509118525045,2
0.9446226888914553,0.8224312719179285,3
0.5107187459021008,0.8138369242592776,3
0.310229197600542,0.631027123932542,3
0.8191150170333825,0.6881892706472612,3
0.8018035452179082,0.20466837687078177,1
0.9753832727141318,0.6957845907912565,3
0.43617029731913326,0.3051255986751875,2
0.23022403764015964,0.25870078147284525,2
0.5439922094640695,0.33097667776371464,2
0.4730173171835912,0.38950560990939054,2
0.011156963212045623,0.29202540437166635,2
0.9662014788808768,0.8501572688918118,3
0.8372216104148649,0.9173062404257895,3
0.44060690633897726,0.1672204898220122,2
0.09834023812338777,0.07241182304115501,2
0.5297164398363359,0.329565201175378,2
0.6077392254499896,0.22742138825153657,2
0.783571448580276,0.39456412492743254,2
0.3059493321618212,0.6780574988438142,3
0.3237881576975048,0.8260166041255517,3
0.6441165721416984,0.3400963512349704,2
0.006928173468604415,0.15461039806746468,2
0.44856966795041986,0.11342949001545,1
0.19355790412120388,0.43900140369168095,2
0.6135915059714057,0.5208497950702802,2
0.745529286290924,0.42759781818878806,2
0.9126957717525295,0.817492083134544,3
0.3189150911002503,0.14749904666897717,2
0.780080301913392,0.6921025751664585,3
0.3011306539739267,0.2522196152219389,2
0.9416963972706613,0.9624265378590313,3
0.8014949796168358,0.9181023795439587,3
0.8573224419407068,0.42905468199315755,2
0.6188174592562936,0.7130074645445466,3
0.9160894271550104,0.37309674189492315,2
0.9560161025134455,0.44978096263052203,2
0.661038888203326,0.2571519864405669,2
0.622333014334457,0.17659979870033582,1
0.4943741744756984,0.18210426572439609,2
0.5175441884063174,0.47801136756502904,2
0.39184828416254214,0.6724708039205998,3
0.795065833315558,0.3121302043497878,2
0.2885527931643359,0.6762231389512716,3
0.6565248775653179,0.17415231824250044,1
0.8755287350440621,0.973335154478481,3
0.09195011448043044,0.4189477255326286,2
0.7822794655830785,0.61458788924593,3
0.8521633738222631,0.25838435438485186,1
0.9901009612929712,0.0601847948454326,1
0.23528085087856643,0.33567799008934585,2
0.23933381448002433,0.4739117374334383,2
0.44190410708754024,0.9246478840771146,3
0.27841799353807684,0.6473449588043081,3
0.44541382258317075,0.7827193953645792,3
0.8479967753916142,0.1644649180119202,1
0.14189718544439245,0.4200852794709622,2
0.21654107309464488,0.6693386717745935,3
0.6039169417743422,0.6831491788229209,3
0.45272848508977015,0.5343020814710358,2
0.706989882845299,0.8464379094167069,3
0.9758027232405233,0.8266978905324194,3
0.2302299638587202,0.32105772298424884,2
0.2525520739885676,0.5242087605987011,2
0.05006328005586802,0.6190582586085711,3
0.8773058766805601,0.14561427741824962,1
0.9346873607191541,0.4739347220876746,2
0.0036745050636635135,0.5644705240199535,2
0.3138610400825492,0.09557086350033561,2
0.8809945194409794,0.628813612001109,3
0.43888756055546985,0.5647203258636684,3
0.9661639270952451,0.3287200679199451,1
0.42305754397100137,0.40291675500468793,2
0.09202863731538091,0.9360446078863367,3
0.34163510697810295,0.28504233699368164,2
0.01595591392360096,0.7799646243879552,3
0.35589091224378744,0.5687890893567296,3
0.8633595290045208,0.31212197371067085,1
0.6547151118226868,0.7584569089924913,3
0.5333684992538346,0.9274854101680523,3
0.5838312725427841,0.9554601333515016,3
